user_id,cluster
181214,9
181215,11
181217,2
181220,12
181222,8
181228,8
181232,3
181237,7
181238,8
181243,8
181249,8
181258,8
181259,0
181270,3
181271,9
181278,2
181281,8
181284,0
181289,8
181304,9
181305,0
181308,4
181311,3
181313,3
181322,5
181328,2
181333,2
181334,12
181337,8
181343,2
181349,5
181354,8
181371,8
181372,8
181373,2
181376,9
181378,8
181380,3
181381,8
181383,8
181386,8
181390,9
181391,8
181394,9
181398,8
181400,1
181403,8
181406,1
181408,8
181418,8
181419,8
181424,12
181427,2
181431,10
181437,6
181439,8
181441,9
181444,2
181449,8
181455,6
181462,5
181464,9
181475,7
181486,12
181492,8
181495,9
181500,8
181503,7
181508,8
181512,9
181513,12
181518,6
181526,5
181528,8
181529,8
181530,5
181532,11
181534,8
181536,8
181537,3
181539,1
181542,3
181544,7
181545,8
181565,0
181566,11
181567,2
181568,8
181573,8
181583,9
181587,8
181593,7
181603,8
181611,1
181614,11
181618,8
181620,6
181621,11
181623,8
181631,5
181632,3
181641,3
181645,8
181649,8
181652,8
181653,2
181657,3
181664,9
181667,10
181669,8
181675,4
181688,4
181689,8
181705,1
181706,2
181708,8
181712,5
181717,2
181732,8
181741,10
181746,8
181748,8
181753,9
181757,0
181764,9
181779,7
181781,12
181789,2
181790,2
181791,8
181796,8
181798,8
181808,2
181815,12
181831,7
181835,2
181839,3
181844,2
181853,8
181854,5
181864,7
181868,8
181872,8
181873,10
181874,8
181876,8
181880,7
181882,4
181885,3
181889,2
181899,8
181905,2
181910,3
181920,5
181924,11
181933,8
181935,8
181939,9
181945,0
181946,11
181948,9
181957,8
181960,2
181962,8
181968,8
181969,8
181972,9
181976,2
181977,9
181978,8
181979,8
181992,2
181995,10
181998,12
182002,2
182003,4
182004,1
182005,10
182007,3
182011,2
182012,8
182016,8
182018,8
182024,8
182025,8
182026,2
182034,9
182036,9
182041,3
182043,6
182049,3
182052,8
182054,8
182060,7
182070,8
182073,0
182078,3
182081,1
182085,2
182094,8
182102,12
182106,6
182112,2
182116,8
182123,7
182125,9
182133,8
182136,9
182141,2
182147,8
182153,9
182154,8
182160,8
182161,9
182162,3
182171,8
182177,2
182178,8
182180,10
182186,2
182189,2
182191,4
182192,2
182193,2
182197,11
182202,3
182203,8
182208,11
182218,2
182219,2
182227,3
182234,0
182235,8
182241,8
182250,3
182256,0
182269,8
182274,2
182279,9
182282,8
182285,7
182291,8
182293,8
182294,2
182295,8
182302,4
182305,8
182308,9
182311,3
182312,8
182321,2
182327,7
182341,8
182346,2
182351,2
182352,4
182353,10
182358,8
182362,2
182363,8
182370,2
182372,0
182374,10
182377,8
182378,8
182379,8
182380,8
182390,8
182391,8
182398,5
182399,8
182405,6
182413,9
182423,8
182425,9
182427,8
182430,3
182433,8
182441,1
182442,8
182453,1
182454,10
182469,8
182472,8
182477,1
182483,3
182488,11
182492,8
182495,8
182498,12
182502,6
182506,9
182507,3
182515,8
182518,11
182526,6
182527,8
182533,10
182537,4
182539,2
182540,5
182542,9
182545,1
182548,2
182552,8
182556,2
182562,9
182563,7
182573,2
182575,3
182581,2
182593,8
182606,8
182614,2
182616,8
182627,7
182629,2
182630,3
182632,1
182635,2
182647,2
182650,12
182657,9
182658,1
182664,5
182665,3
182673,8
182675,3
182683,2
182684,7
182685,8
182686,8
182693,8
182694,9
182705,8
182714,8
182716,0
182717,1
182718,0
182720,3
182724,8
182728,0
182732,8
182733,8
182736,8
182737,10
182739,0
182740,2
182746,8
182749,8
182751,8
182752,8
182753,3
182755,3
182759,4
182761,7
182768,2
182776,11
182781,7
182788,8
182795,8
182796,8
182809,8
182811,7
182816,9
182823,7
182824,2
182838,8
182841,6
182842,12
182847,2
182849,2
182850,8
182856,8
182858,9
182860,8
182861,7
182863,9
182867,2
182874,8
182875,12
182880,8
182881,8
182885,2
182887,8
182895,9
182897,3
182901,2
182909,9
182915,2
182917,7
182918,8
182920,4
182924,8
182929,9
182930,3
182932,9
182935,9
182943,2
182945,8
182947,7
182952,3
182953,8
182954,7
182957,9
182962,8
182966,8
182969,10
182973,8
182976,8
182981,8
182990,2
182993,7
182995,10
182996,8
183002,8
183004,9
183008,10
183010,2
183013,8
183016,7
183017,3
183039,8
183042,8
183044,6
183045,7
183046,2
183048,10
183050,2
183054,4
183056,8
183063,7
183072,8
183073,2
183076,5
183078,2
183079,0
183082,3
183083,8
183090,8
183092,8
183111,11
183127,8
183129,8
183137,3
183140,11
183155,2
183166,6
183167,2
183170,9
183172,7
183175,8
183178,8
183183,8
183190,2
183196,7
183204,2
183205,6
183208,8
183209,9
183211,8
183218,12
183226,5
183241,3
183244,8
183246,11
183247,8
183250,7
183264,2
183267,8
183270,10
183272,8
183277,8
183284,7
183285,11
183286,2
183290,2
183294,8
183295,7
183296,2
183298,8
183302,8
183308,3
183310,8
183311,7
183314,9
183316,2
183322,2
183324,11
183325,2
183328,10
183335,8
183336,9
183337,6
183338,6
183346,8
183348,2
183354,5
183358,3
183360,11
183364,8
183366,6
183372,7
183373,2
183380,3
183381,8
183388,9
183394,8
183406,3
183409,2
183410,10
183418,3
183424,11
183427,6
183433,2
183438,8
183440,8
183446,1
183450,7
183452,2
183464,9
183466,9
183468,2
183481,3
183484,8
183485,8
183487,2
183491,8
183493,7
183500,8
183509,8
183515,2
183519,10
183524,8
183525,9
183535,2
183536,2
183548,12
183553,2
183563,8
183565,11
183566,11
183573,6
183576,9
183577,9
183584,3
183587,2
183588,11
183594,8
183595,8
183596,2
183600,3
183603,2
183605,4
183616,8
183618,2
183627,2
183628,0
183631,0
183640,7
183643,9
183645,8
183649,2
183658,8
183680,2
183681,3
183683,3
183688,2
183691,7
183694,10
183696,2
183699,8
183700,2
183705,3
183711,3
183715,4
183719,7
183724,2
183731,8
183734,9
183739,2
183753,8
183755,4
183756,8
183763,1
183765,7
183766,9
183776,0
183782,7
183791,3
183793,7
183795,2
183797,8
183799,10
183822,10
183823,8
183825,2
183827,4
183828,2
183841,3
183842,10
183843,4
183846,3
183850,8
183857,8
183860,8
183861,3
183863,8
183864,2
183878,2
183882,6
183886,0
183892,2
183905,8
183910,8
183912,8
183922,12
183936,2
183938,3
183939,10
183951,11
183961,2
183968,11
183972,8
183973,8
183974,3
183977,8
183978,8
183990,8
183996,12
183999,8
184001,0
184003,8
184008,8
184013,2
184015,11
184017,4
184018,12
184019,2
184021,6
184022,4
184029,0
184034,3
184046,8
184051,2
184054,2
184058,8
184061,5
184069,4
184072,8
184073,11
184078,9
184086,8
184099,3
184101,2
184103,7
184106,7
184107,9
184113,8
184114,2
184116,7
184121,8
184122,9
184130,6
184132,2
184141,8
184155,7
184156,8
184163,5
184168,9
184179,10
184185,8
184189,8
184191,7
184192,11
184198,11
184204,8
184209,6
184210,12
184214,10
184221,8
184224,8
184225,8
184228,2
184229,8
184232,8
184237,4
184239,8
184247,8
184254,8
184260,11
184269,2
184270,3
184277,11
184278,1
184280,8
184283,8
184291,9
184293,3
184294,7
184295,3
184296,8
184297,2
184303,8
184304,2
184314,8
184319,4
184322,2
184325,5
184330,9
184332,8
184333,7
184336,8
184341,6
184344,11
184354,8
184357,8
184364,8
184365,2
184369,9
184376,7
184384,8
184385,11
184387,7
184391,8
184392,1
184404,8
184413,8
184414,5
184422,7
184424,2
184425,11
184426,5
184433,8
184441,8
184449,3
184451,9
184453,0
184470,9
184471,6
184472,8
184473,3
184481,8
184483,8
184489,2
184490,8
184491,7
184492,2
184496,2
184499,2
184502,6
184504,4
184506,8
184516,8
184518,2
184521,8
184527,11
184530,7
184533,8
184536,2
184540,6
184546,2
184553,11
184558,8
184560,10
184563,9
184565,0
184570,9
184574,2
184578,9
184579,9
184580,8
184582,8
184585,3
184595,3
184599,8
184600,7
184609,8
184615,8
184617,8
184623,4
184630,4
184637,3
184651,2
184658,8
184666,2
184671,8
184672,8
184676,7
184686,8
184701,7
184702,8
184703,8
184706,2
184711,3
184713,2
184719,2
184720,8
184735,8
184738,8
184739,2
184740,8
184742,2
184743,3
184753,4
184760,8
184766,8
184767,4
184768,3
184770,10
184774,3
184775,3
184779,9
184780,8
184783,7
184789,3
184793,3
184795,8
184802,8
184806,8
184809,8
184815,8
184818,7
184821,8
184823,8
184827,8
184834,8
184838,8
184845,2
184849,8
184851,8
184854,2
184864,2
184867,2
184868,2
184871,6
184872,2
184874,12
184881,9
184887,8
184889,2
184891,2
184896,9
184901,7
184908,10
184922,8
184935,12
184941,9
184948,8
184949,3
184951,8
184953,7
184954,9
184960,8
184962,8
184963,6
184966,9
184968,8
184973,9
184975,1
184978,2
184980,3
184982,2
184985,3
184986,2
184988,8
185005,0
185007,1
185013,7
185025,2
185028,9
185033,3
185048,2
185057,3
185064,7
185066,0
185076,2
185078,5
185081,5
185082,8
185084,8
185098,3
185099,0
185100,9
185101,11
185102,8
185103,8
185104,7
185106,2
185112,2
185113,2
185116,8
185117,10
185122,4
185124,8
185125,12
185126,4
185128,8
185137,9
185158,9
185166,2
185167,8
185168,8
185175,7
185178,8
185180,10
185181,7
185184,0
185186,8
185187,8
185188,8
185191,1
185196,9
185198,8
185205,9
185206,0
185209,9
185211,0
185217,7
185218,9
185230,8
185234,2
185239,8
185240,0
185247,3
185248,2
185250,2
185256,9
185260,8
185270,9
185280,3
185282,4
185290,8
185292,11
185298,12
185302,8
185306,7
185307,11
185308,3
185312,9
185313,6
185323,4
185334,5
185339,7
185340,0
185343,11
185344,8
185349,2
185351,3
185354,11
185360,10
185361,8
185362,9
185363,2
185365,8
185366,8
185367,8
185369,3
185372,8
185373,8
185379,8
185387,9
185389,8
185390,9
185392,3
185395,8
185396,11
185400,8
185402,3
185404,10
185406,8
185408,8
185417,3
185427,8
185438,8
185449,8
185457,2
185462,1
185466,8
185468,10
185470,8
185473,8
185474,8
185481,2
185483,3
185492,8
185494,3
185506,7
185509,2
185510,6
185514,8
185516,8
185523,1
185527,8
185528,12
185529,8
185530,9
185535,8
185536,5
185537,8
185550,7
185555,8
185556,8
185560,2
185570,6
185573,6
185588,2
185589,11
185596,9
185598,2
185599,8
185604,8
185605,8
185619,3
185625,11
185629,11
185630,2
185632,2
185637,2
185639,8
185652,8
185654,8
185656,2
185664,1
185668,2
185670,8
185671,6
185672,3
185678,8
185680,10
185684,0
185696,6
185699,8
185711,8
185720,8
185727,2
185731,0
185736,11
185738,7
185743,2
185746,8
185749,9
185753,12
185757,8
185759,2
185761,2
185762,12
185765,4
185767,7
185768,5
185769,2
185782,2
185783,8
185789,2
185791,3
185799,8
185809,9
185812,3
185814,2
185818,2
185821,2
185823,3
185827,11
185831,11
185834,8
185835,8
185836,5
185841,8
185843,2
185847,2
185850,3
185851,3
185854,8
185856,3
185857,8
185870,0
185874,9
185883,8
185890,8
185891,2
185896,8
185899,2
185906,8
185907,3
185912,8
185914,2
185934,8
185942,3
185943,7
185950,10
185952,12
185958,4
185963,8
185965,3
185967,8
185970,0
185976,8
185978,2
185987,10
185995,9
186004,8
186005,8
186008,3
186017,2
186020,11
186024,4
186035,8
186038,8
186050,6
186059,3
186066,8
186069,3
186074,2
186095,3
186097,9
186104,1
186107,8
186111,2
186118,8
186120,8
186121,6
186122,5
186126,2
186128,4
186130,1
186137,8
186139,2
186141,8
186143,2
186150,8
186151,6
186160,11
186164,2
186166,8
186168,8
186181,2
186182,8
186188,2
186191,2
186192,8
186199,3
186208,8
186212,7
186215,8
186221,7
186222,8
186228,10
186236,8
186237,9
186240,3
186242,8
186243,2
186246,8
186250,4
186251,8
186255,3
186258,8
186260,12
186268,8
186273,8
186274,7
186275,4
186277,9
186284,2
186286,8
186288,10
186290,2
186313,3
186318,8
186321,11
186325,8
186326,12
186329,9
186341,8
186343,8
186347,8
186350,7
186360,2
186365,11
186367,8
186371,9
186375,2
186378,6
186380,2
186385,2
186390,11
186403,2
186408,0
186413,7
186421,7
186429,8
186430,2
186440,12
186445,6
186446,8
186449,0
186453,3
186456,3
186457,8
186460,8
186467,8
186468,2
186473,2
186480,11
186483,8
186486,10
186489,8
186492,8
186496,1
186500,2
186508,11
186510,9
186517,2
186520,2
186524,4
186528,8
186529,8
186541,7
186550,3
186558,7
186563,2
186605,8
186614,8
186617,12
186631,8
186634,8
186636,2
186637,1
186641,8
186643,6
186650,2
186651,4
186658,5
186664,8
186674,10
186675,11
186685,2
186687,7
186689,2
186690,8
186695,8
186698,10
186712,11
186713,3
186718,7
186722,0
186724,8
186732,11
186735,8
186736,2
186737,2
186739,8
186741,8
186742,2
186744,2
186747,7
186748,8
186749,8
186757,1
186758,2
186764,12
186770,2
186772,11
186774,5
186775,3
186777,8
186781,2
186782,3
186789,1
186798,8
186799,2
186806,9
186808,9
186813,8
186819,7
186820,1
186821,9
186837,7
186839,8
186841,9
186843,6
186854,2
186870,2
186872,3
186874,8
186877,0
186878,7
186890,7
186896,11
186897,8
186903,8
186906,2
186916,8
186917,2
186921,2
186925,6
186928,9
186931,0
186932,12
186936,8
186937,8
186938,7
186940,8
186943,8
186945,8
186949,9
186951,2
186956,2
186960,8
186962,9
186965,2
186966,8
186967,8
186969,11
186972,8
186976,8
186981,12
186987,0
186994,8
186999,8
187000,9
187003,0
187012,8
187013,2
187019,8
187020,8
187029,8
187033,2
187040,8
187047,8
187048,1
187050,10
187055,2
187059,8
187060,3
187066,8
187071,10
187074,7
187081,8
187083,0
187086,2
187092,12
187101,9
187108,9
187109,8
187111,8
187116,8
187119,8
187122,4
187127,8
187128,3
187133,2
187136,1
187141,10
187146,2
187147,9
187153,8
187162,8
187163,11
187164,3
187174,8
187194,8
187196,4
187207,2
187208,9
187215,8
187218,8
187219,8
187221,5
187224,8
187229,4
187239,6
187244,2
187249,2
187252,3
187255,8
187256,12
187257,3
187260,2
187261,2
187262,2
187263,8
187264,8
187275,8
187276,2
187285,7
187289,0
187291,2
187299,8
187300,2
187317,2
187318,8
187320,2
187331,8
187334,8
187339,8
187343,2
187344,8
187345,8
187347,4
187348,8
187349,8
187351,8
187359,4
187360,0
187365,2
187368,3
187371,0
187374,11
187376,3
187379,8
187380,2
187382,8
187391,2
187394,8
187395,8
187396,4
187398,8
187399,2
187407,2
187413,8
187419,7
187422,4
187430,3
187433,8
187442,2
187443,8
187444,8
187446,3
187460,8
187465,8
187475,1
187481,2
187492,8
187495,2
187501,3
187502,8
187505,2
187511,8
187514,11
187518,10
187522,3
187526,3
187530,1
187531,6
187532,9
187538,2
187547,6
187551,8
187553,8
187556,8
187557,2
187568,8
187574,11
187575,2
187582,8
187583,8
187585,2
187610,2
187612,0
187614,4
187617,3
187623,11
187625,8
187626,6
187628,2
187630,2
187641,7
187644,8
187646,2
187659,11
187663,11
187667,2
187669,10
187672,2
187678,6
187679,2
187682,7
187686,2
187687,8
187692,0
187697,8
187700,6
187701,8
187707,10
187709,3
187710,8
187712,8
187715,8
187718,2
187719,11
187720,8
187722,8
187723,6
187724,2
187727,1
187729,8
187735,2
187751,9
187766,8
187768,2
187776,11
187789,8
187791,8
187795,8
187804,8
187806,9
187807,11
187813,6
187818,8
187820,6
187822,2
187827,8
187840,8
187842,8
187844,3
187850,8
187852,2
187863,8
187865,8
187870,8
187871,8
187875,0
187876,8
187878,7
187880,8
187886,8
187887,8
187888,7
187895,8
187901,8
187902,1
187903,8
187904,8
187911,0
187912,1
187919,2
187927,3
187929,10
187930,2
187935,8
187944,10
187947,8
187958,7
187962,11
187963,3
187964,8
187966,11
187973,2
187974,8
187977,10
187981,3
187988,5
187990,3
187991,8
187999,2
188005,4
188021,8
188023,3
188024,2
188027,8
188029,2
188031,2
188038,8
188045,2
188047,8
188055,11
188056,8
188064,6
188066,7
188068,9
188073,8
188074,9
188081,10
188082,8
188085,2
188089,3
188093,3
188098,8
188099,8
188103,8
188106,7
188114,2
188115,7
188122,2
188124,8
188128,2
188137,8
188141,6
188143,8
188147,8
188151,8
188152,9
188159,7
188160,2
188161,7
188170,8
188180,7
188189,7
188201,11
188204,2
188206,12
188210,8
188211,11
188212,5
188218,2
188223,2
188225,5
188227,12
188229,8
188235,11
188239,6
188241,8
188242,7
188244,9
188246,2
188248,4
188254,7
188256,7
188267,8
188271,4
188272,8
188276,11
188277,11
188288,8
188293,3
188303,8
188304,11
188307,0
188308,8
188310,3
188315,2
188316,11
188321,4
188327,4
188328,8
188335,2
188336,10
188338,8
188339,6
188344,7
188346,3
188354,9
188355,8
188361,9
188364,3
188370,8
188372,5
188373,2
188383,12
188384,3
188387,5
188392,8
188401,8
188403,2
188409,3
188416,9
188417,2
188420,0
188426,11
188433,8
188434,8
188435,8
188438,3
188439,4
188440,8
188451,3
188456,10
188457,8
188458,8
188460,0
188473,7
188474,8
188477,2
188479,2
188482,7
188487,7
188493,8
188495,3
188502,10
188504,9
188506,8
188511,3
188512,2
188520,3
188533,8
188534,12
188539,7
188544,9
188547,3
188550,4
188557,0
188558,2
188564,8
188575,3
188577,5
188579,8
188580,8
188588,11
188598,0
188600,8
188601,2
188607,2
188610,11
188612,8
188623,8
188625,2
188626,12
188630,3
188636,7
188638,2
188641,9
188642,11
188643,8
188659,2
188663,8
188665,2
188668,8
188680,12
188682,2
188686,2
188687,11
188704,0
188705,2
188707,9
188709,2
188712,8
188714,6
188717,2
188731,7
188732,8
188739,8
188742,9
188744,8
188745,8
188753,8
188760,2
188763,10
188764,7
188774,2
188777,1
188779,8
188783,8
188785,11
188790,8
188794,8
188795,2
188800,11
188807,2
188813,0
188819,7
188821,8
188828,8
188832,8
188836,8
188840,2
188843,2
188845,12
188849,11
188854,8
188860,8
188869,7
188871,11
188872,3
188873,2
188876,11
188877,8
188880,3
188883,8
188886,9
188890,8
188894,12
188901,8
188911,9
188913,9
188917,8
188919,8
188920,2
188921,8
188922,1
188923,2
188924,8
188938,9
188941,9
188947,9
188950,1
188953,8
188955,2
188960,0
188964,12
188965,11
188967,8
188968,0
188975,10
188977,6
188978,8
188979,9
188980,8
188984,2
188987,0
188991,8
189009,2
189013,8
189015,8
189016,2
189019,2
189024,10
189025,7
189028,11
189029,8
189032,0
189034,8
189038,3
189040,8
189043,9
189045,2
189051,2
189060,8
189070,8
189077,2
189078,8
189080,7
189089,8
189092,8
189098,8
189103,0
189106,10
189110,2
189116,2
189121,8
189125,8
189127,8
189132,8
189137,2
189138,9
189143,7
189149,10
189153,8
189157,2
189159,8
189183,8
189189,10
189192,12
189194,9
189204,1
189205,6
189206,8
189210,3
189214,8
189215,8
189222,8
189229,6
189230,3
189237,1
189240,9
189242,8
189245,3
189247,8
189251,11
189252,2
189255,8
189256,10
189257,2
189260,9
189261,7
189263,2
189274,1
189276,4
189278,0
189279,8
189283,8
189284,5
189285,8
189293,3
189294,8
189301,11
189306,8
189307,2
189320,3
189329,8
189331,8
189341,6
189348,6
189354,8
189355,1
189359,8
189365,2
189370,11
189372,8
189379,8
189384,9
189390,8
189395,8
189409,1
189410,8
189420,2
189421,8
189422,8
189427,4
189431,2
189432,3
189433,8
189437,5
189439,7
189441,4
189448,8
189453,9
189454,3
189455,10
189457,8
189461,3
189462,2
189477,11
189478,8
189486,8
189497,9
189499,8
189500,2
189515,8
189521,2
189523,2
189525,2
189530,9
189534,1
189536,1
189541,6
189549,8
189551,2
189556,8
189557,11
189559,8
189569,8
189571,8
189574,9
189576,8
189577,1
189580,8
189583,0
189586,9
189588,8
189603,8
189610,2
189618,7
189624,5
189625,8
189628,1
189635,10
189637,8
189640,8
189641,2
189646,7
189648,8
189652,2
189655,11
189658,11
189660,11
189662,12
189665,8
189668,10
189675,8
189676,3
189678,10
189679,6
189680,8
189686,8
189687,2
189692,10
189694,5
189695,9
189698,3
189700,2
189701,8
189707,12
189714,7
189715,2
189718,11
189721,8
189723,7
189724,2
189728,8
189731,8
189733,2
189735,9
189736,7
189737,3
189739,2
189743,8
189744,8
189751,2
189752,1
189755,8
189756,2
189764,2
189765,9
189767,8
189769,2
189775,7
189776,3
189777,2
189781,2
189783,3
189785,7
189786,7
189787,9
189794,5
189803,8
189812,12
189813,9
189815,9
189822,1
189823,7
189827,2
189828,7
189832,2
189839,4
189842,8
189847,8
189848,8
189850,8
189865,2
189868,3
189869,3
189871,5
189872,8
189873,8
189874,7
189877,2
189882,7
189893,7
189897,2
189900,8
189908,0
189916,2
189917,2
189918,8
189922,8
189928,2
189929,1
189930,2
189933,2
189949,7
189950,8
189959,3
189962,2
189964,3
189970,3
189980,4
189981,10
189984,8
189985,8
189992,8
189993,11
190001,3
190006,8
190007,4
190010,8
190013,3
190017,8
190020,3
190021,8
190022,11
190023,7
190024,10
190025,2
190026,6
190040,2
190044,3
190061,9
190064,9
190075,3
190077,8
190079,8
190088,8
190096,8
190097,2
190102,2
190106,2
190111,8
190113,8
190128,8
190130,4
190137,8
190138,11
190142,9
190143,6
190147,5
190151,8
190155,9
190157,6
190158,2
190161,3
190170,7
190171,11
190175,2
190181,2
190189,8
190191,6
190203,11
190204,8
190206,2
190217,8
190224,8
190225,6
190227,1
190230,2
190231,8
190233,8
190239,3
190240,2
190241,7
190244,2
190253,2
190255,8
190259,9
190265,8
190267,8
190273,10
190277,3
190282,8
190284,2
190292,8
190296,8
190301,4
190319,5
190320,8
190324,2
190326,8
190330,2
190332,8
190340,8
190343,10
190345,3
190346,10
190351,8
190354,2
190357,2
190358,1
190359,9
190361,8
190363,12
190366,11
